1428445432578023431,1428445432578023431,2021-08-19 15:55:05 EDT,2021-08-19,15:55:05,-0400,20069434,dcfireems,DC Fire and EMS,,#DCsBravest would like to ensure all our residents have working smoke alarms. DC residents who are homeowners can call 311 to obtain one that we will come and install for you. Read why your life could depend on it.  https://t.co/piJoO8qb9k,en,[],['https://washingtoncitypaper.com/article/528644/despite-a-free-smoke-alarm-program-d-c-residents-are-still-dying-in-house-fires/'],[],0,5,12,['dcsbravest'],[],https://twitter.com/dcfireems/status/1428445432578023431,False,,0,,,,,,,,[],,,,
1428410956078624771,1428410956078624771,2021-08-19 13:38:05 EDT,2021-08-19,13:38:05,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 521 calls on Wednesday, August 18th. There were 145 critical and 253 non-critical EMS responses, and 123 fire related incidents and other types of emergencies.  https://t.co/FqwfrUKtN7",en,[],[],['https://pbs.twimg.com/media/E9K8MVjWYAc_gFG.jpg'],0,2,7,['dcsbravest'],[],https://twitter.com/dcfireems/status/1428410956078624771,False,,1,https://pbs.twimg.com/media/E9K8MVjWYAc_gFG.jpg,,,,,,,[],,,,
1428015144303476742,1428015144303476742,2021-08-18 11:25:16 EDT,2021-08-18,11:25:16,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 579 calls on Tuesday, August 17th. There were 148 critical and 316 non-critical EMS dispatches, and 115 fire related incidents and other types of emergencies, including 1 working structure fire.  https://t.co/OqiHw178nr",en,[],[],['https://pbs.twimg.com/media/E9FUND-WUAUqjaF.jpg'],0,2,6,['dcsbravest'],[],https://twitter.com/dcfireems/status/1428015144303476742,False,,1,https://pbs.twimg.com/media/E9FUND-WUAUqjaF.jpg,,,,,,,[],,,,
1427729435705364482,1427729435705364482,2021-08-17 16:29:58 EDT,2021-08-17,16:29:58,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 521 calls on Monday, August 16th. There were 154 critical and 260 non-critical EMS dispatches, and 107 fire related incidents and other types of emergencies.  https://t.co/spVKKjKlZR",en,[],[],['https://pbs.twimg.com/media/E9BPqcpWYAkphhr.png'],0,3,10,['dcsbravest'],[],https://twitter.com/dcfireems/status/1427729435705364482,False,,1,https://pbs.twimg.com/media/E9BPqcpWYAkphhr.png,,,,,,,[],,,,
1427429007159709706,1427429007159709706,2021-08-16 20:36:10 EDT,2021-08-16,20:36:10,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 577 calls on Sunday, August 15th. There were 165 critical and 287 non-critical EMS dispatches, and 125 fire related incidents and other types of emergencies.  https://t.co/Mp5wlbLYmG",en,[],[],['https://pbs.twimg.com/media/E88_HbCXEAQ5aJ1.jpg'],0,2,6,['dcsbravest'],[],https://twitter.com/dcfireems/status/1427429007159709706,False,,1,https://pbs.twimg.com/media/E88_HbCXEAQ5aJ1.jpg,,,,,,,[],,,,
1426572469146632197,1426572469146632197,2021-08-14 11:52:35 EDT,2021-08-14,11:52:35,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 594 calls on Friday, August 13th. There were 192 critical and 286 non-critical EMS dispatches, and 116 fire related incidents and other types of emergencies.  https://t.co/GZRLrtHXR7",en,[],[],['https://pbs.twimg.com/media/E8w0GTYXIAMEPfa.jpg'],0,1,7,['dcsbravest'],[],https://twitter.com/dcfireems/status/1426572469146632197,False,,1,https://pbs.twimg.com/media/E8w0GTYXIAMEPfa.jpg,,,,,,,[],,,,
1426312147081076736,1426312147081076736,2021-08-13 18:38:10 EDT,2021-08-13,18:38:10,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 589 calls on Thursday, August 12th. There were 191 critical and 287 non-critical EMS Dispatches, and 111 fire related incidents and other types of emergencies.  https://t.co/osP0e1APhK",en,[],[],['https://pbs.twimg.com/media/E8tHVlXWEAMP4_k.jpg'],1,3,11,['dcsbravest'],[],https://twitter.com/dcfireems/status/1426312147081076736,False,,1,https://pbs.twimg.com/media/E8tHVlXWEAMP4_k.jpg,,,,,,,[],,,,
1425896482734055426,1425896482734055426,2021-08-12 15:06:28 EDT,2021-08-12,15:06:28,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 583 calls on Wednesday, August 11th. There were 183 critical and 268 non-critical EMS dispatches, and 132 fire related incidents and other types of emergencies.  https://t.co/2T3AfaNSU7",en,[],[],['https://pbs.twimg.com/media/E8nMzBqXoAINQ9H.png'],0,4,10,['dcsbravest'],[],https://twitter.com/dcfireems/status/1425896482734055426,False,,1,https://pbs.twimg.com/media/E8nMzBqXoAINQ9H.png,,,,,,,[],,,,
1425484853961711617,1425484853961711617,2021-08-11 11:50:48 EDT,2021-08-11,11:50:48,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 570 calls on Tuesday, August 10th. There were were 152 critical and 266 non-critical EMS dispatches, and 142 fire related incidents and other types of emergencies.  https://t.co/bhPKT1rGjG",en,[],[],['https://pbs.twimg.com/media/E8hW60XXEAYrtKV.jpg'],0,5,14,['dcsbravest'],[],https://twitter.com/dcfireems/status/1425484853961711617,False,,1,https://pbs.twimg.com/media/E8hW60XXEAYrtKV.jpg,,,,,,,[],,,,
1439934940918042631,1439934940918042631,2021-09-20 08:50:17 EDT,2021-09-20,08:50:17,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 620 calls on Sunday, September 19th. There were 178 critical and 311 non-critical EMS dispatches, and 131 fire related incidents and other types of emergencies.  https://t.co/KVlQ20aEtE",en,[],[],['https://pbs.twimg.com/media/E_utMjIX0AAtUMF.jpg'],0,1,6,['dcsbravest'],[],https://twitter.com/dcfireems/status/1439934940918042631,False,,1,https://pbs.twimg.com/media/E_utMjIX0AAtUMF.jpg,,,,,,,[],,,,
1439689443624071168,1439689443624071168,2021-09-19 16:34:46 EDT,2021-09-19,16:34:46,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 647 calls on Saturday, September 18th. There were 176 critical and 365 non critical EMS dispatches, and 106 fire related incidents and other types of emergencies.  https://t.co/Ih9rEHxPXp",en,[],[],['https://pbs.twimg.com/media/E_rN6wBWEAQpiMp.jpg'],0,0,10,['dcsbravest'],[],https://twitter.com/dcfireems/status/1439689443624071168,False,,1,https://pbs.twimg.com/media/E_rN6wBWEAQpiMp.jpg,,,,,,,[],,,,
1439267720822935553,1439267720822935553,2021-09-18 12:38:59 EDT,2021-09-18,12:38:59,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 557 calls on Friday, September 17th. There were 156 critical and 305 non-critical EMS dispatches, and 96 fire related incidents and other types of emergencies.  https://t.co/UI6XdzDnLO",en,[],[],['https://pbs.twimg.com/media/E_lOXPDXEAIhaUK.jpg'],0,4,20,['dcsbravest'],[],https://twitter.com/dcfireems/status/1439267720822935553,False,,1,https://pbs.twimg.com/media/E_lOXPDXEAIhaUK.jpg,,,,,,,[],,,,
1438843139620474898,1438843139620474898,2021-09-17 08:31:51 EDT,2021-09-17,08:31:51,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 611 calls on Thursday, September 16th. There were 179 critical and 313 non-critical EMS dispatches, and 119 fire related incidents and other types of emergencies, including 1 working structure fire and 1 two alarm structure fire.  https://t.co/b8DBnb4Lm2",en,[],[],['https://pbs.twimg.com/media/E_fMNUnXsAo4CkV.jpg'],0,1,14,['dcsbravest'],[],https://twitter.com/dcfireems/status/1438843139620474898,False,,1,https://pbs.twimg.com/media/E_fMNUnXsAo4CkV.jpg,,,,,,,[],,,,
1438628780952760324,1438628780952760324,2021-09-16 18:20:04 EDT,2021-09-16,18:20:04,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 628 calls on Wednesday, September 15th. There were 179 critical and 317 non-critical EMS dispatches, and 132 fire related incidents and other types of emergencies, including 1 working structure fire.  https://t.co/wcQifVIjcX",en,[],[],['https://pbs.twimg.com/media/E_cJQCVWEAAsvea.jpg'],0,1,5,['dcsbravest'],[],https://twitter.com/dcfireems/status/1438628780952760324,False,,1,https://pbs.twimg.com/media/E_cJQCVWEAAsvea.jpg,,,,,,,[],,,,
1438191556327002114,1438191556327002114,2021-09-15 13:22:41 EDT,2021-09-15,13:22:41,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest Engine Co. 3 on a recent call to the US Capitol. Whomever you are or wherever you may be in our great city, DC Fire and EMS will be there for you.  https://t.co/aD8tm2Ky7s",en,[],[],['https://pbs.twimg.com/media/E_V7ld1WUAQ5fkU.jpg'],3,16,108,['dcsbravest'],[],https://twitter.com/dcfireems/status/1438191556327002114,False,,1,https://pbs.twimg.com/media/E_V7ld1WUAQ5fkU.jpg,,,,,,,[],,,,
1437790736297119749,1437790736297119749,2021-09-14 10:49:59 EDT,2021-09-14,10:49:59,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 625 calls on Monday, September 13th. There were 186 critical and 324 non-critical EMS dispatches, and 115 fire related incidents and other types of emergencies, including 1 working structure fire.  https://t.co/z8OYT42jVr",en,[],[],['https://pbs.twimg.com/media/E_QPDbvWEAMoUw-.jpg'],0,1,12,['dcsbravest'],[],https://twitter.com/dcfireems/status/1437790736297119749,False,,1,https://pbs.twimg.com/media/E_QPDbvWEAMoUw-.jpg,,,,,,,[],,,,
1437468711162634245,1437468711162634245,2021-09-13 13:30:22 EDT,2021-09-13,13:30:22,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 560 calls on Sunday, September 12th. There were 193 critical and 269 non-critical EMS dispatches, and 98 fire related incidents and other types of emergencies, including 1 working structure fire.  https://t.co/FhujgB5d0o",en,[],[],['https://pbs.twimg.com/media/E_LplJPWYAIEhh_.png'],0,2,12,['dcsbravest'],[],https://twitter.com/dcfireems/status/1437468711162634245,False,,1,https://pbs.twimg.com/media/E_LplJPWYAIEhh_.png,,,,,,,[],,,,
1437128686185160705,1437128686185160705,2021-09-12 14:59:14 EDT,2021-09-12,14:59:14,-0400,20069434,dcfireems,DC Fire and EMS,,"On Saturday, September 11th #DCsBravest responded to 587 calls on the 20th Anniversary of 9/11. There were 179 critical and 308 non-critical EMS calls, and 100 fire related incidents and other types of emergencies. NEVER FORGET! (Photo by @DCFIREBYE)  https://t.co/FPHSzqtMWx",en,"[{'screen_name': 'dcfirebye', 'name': 'dcfirebye', 'id': '302404837'}]",[],['https://pbs.twimg.com/media/E_G07CBWQAks2JV.jpg'],0,2,45,['dcsbravest'],[],https://twitter.com/dcfireems/status/1437128686185160705,False,,1,https://pbs.twimg.com/media/E_G07CBWQAks2JV.jpg,,,,,,,[],,,,
1436693840958795779,1436693840958795779,2021-09-11 10:11:18 EDT,2021-09-11,10:11:18,-0400,20069434,dcfireems,DC Fire and EMS,,"Even as we remember the 20th Anniversary of 9/11, #DCsBravest continue to answer the call. 24/7 365 days a year.  https://t.co/FmECyUKZHC",en,[],[],[],1,9,52,['dcsbravest'],[],https://twitter.com/dcfireems/status/1436693840958795779,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1436693726823333893/pu/img/LiAfadkS_qXhwxXi.jpg,,,,,,,[],,,,
1436658710370299904,1436658710370299904,2021-09-11 07:51:43 EDT,2021-09-11,07:51:43,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 630 calls on Friday,September 10th. There were 198 critical and 302 non-critical EMS dispatches, and 130 fire related incidents and other types of emergencies, including 1 two alarm structure fire.  https://t.co/786TfgkdYv",en,[],[],['https://pbs.twimg.com/media/E_AJe3BXoAMkaW8.jpg'],0,1,8,['dcsbravest'],[],https://twitter.com/dcfireems/status/1436658710370299904,False,,1,https://pbs.twimg.com/media/E_AJe3BXoAMkaW8.jpg,,,,,,,[],,,,
1436020767528001542,1436020767528001542,2021-09-09 13:36:45 EDT,2021-09-09,13:36:45,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 588 calls on Wednesday, September 8th. There were 180 critical and 297 non-critical EMS dispatches, and 111 fire related incidents and other types of emergencies.  https://t.co/sESLKcSDxR",en,[],[],['https://pbs.twimg.com/media/E-3ExpjXIAIW_1X.png'],0,2,7,['dcsbravest'],[],https://twitter.com/dcfireems/status/1436020767528001542,False,,1,https://pbs.twimg.com/media/E-3ExpjXIAIW_1X.png,,,,,,,[],,,,
1435966811586002950,1435966811586002950,2021-09-09 10:02:21 EDT,2021-09-09,10:02:21,-0400,20069434,dcfireems,DC Fire and EMS,,#DCsBravest Fire Prevention personnel &amp; local firefighters going door to door preaching fire safety and checking smoke alarms. This is our monthly All Hands on Fire Prevention targeting a different neighborhood monthly. DC homeowners can call 311 to get a smoke alarm.  https://t.co/KqGlaJmlLM,en,[],[],"['https://pbs.twimg.com/media/E-2UMhZUUAUaJHY.jpg', 'https://pbs.twimg.com/media/E-2UMg7XEAAqilT.jpg', 'https://pbs.twimg.com/media/E-2UMhQX0AIrIfd.jpg', 'https://pbs.twimg.com/media/E-2UMlEVQAIfU0W.jpg']",0,0,12,['dcsbravest'],[],https://twitter.com/dcfireems/status/1435966811586002950,False,,1,https://pbs.twimg.com/media/E-2UMhZUUAUaJHY.jpg,,,,,,,[],,,,
1435605739993767936,1435605739993767936,2021-09-08 10:07:35 EDT,2021-09-08,10:07:35,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 592 calls on Tuesday, September 7th. There were 166 critical and 289 non-critical EMS dispatches, and 137 fire related incidents and other types of emergencies.  https://t.co/VFyZoRMmpt",en,[],[],['https://pbs.twimg.com/media/E-xLz5OXsAAqYAo.jpg'],2,2,13,['dcsbravest'],[],https://twitter.com/dcfireems/status/1435605739993767936,False,,1,https://pbs.twimg.com/media/E-xLz5OXsAAqYAo.jpg,,,,,,,[],,,,
1435263503011663879,1435263503011663879,2021-09-07 11:27:39 EDT,2021-09-07,11:27:39,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 597 calls on Monday, September 6th. There were 184 critical and 296 non-critical EMS dispatches, and 117 fire related incidents and other types of emergencies.  https://t.co/9MKHgdaAN4",en,[],[],['https://pbs.twimg.com/media/E-sT0IhXMAcBP4f.png'],0,4,15,['dcsbravest'],[],https://twitter.com/dcfireems/status/1435263503011663879,False,,1,https://pbs.twimg.com/media/E-sT0IhXMAcBP4f.png,,,,,,,[],,,,
1435059518757642244,1435059518757642244,2021-09-06 21:57:06 EDT,2021-09-06,21:57:06,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 574 calls on Sunday, September 5th. There were 170 critical and 300 non-critical EMS dispatches, and 104 fire related incidents and other types of emergencies, including 1 working structure fire.  https://t.co/O01P2WTSS4",en,[],[],['https://pbs.twimg.com/media/E-pbBoBXsAMeYjj.jpg'],2,1,8,['dcsbravest'],[],https://twitter.com/dcfireems/status/1435059518757642244,False,,1,https://pbs.twimg.com/media/E-pbBoBXsAMeYjj.jpg,,,,,,,[],,,,
1434553005454602240,1434553005454602240,2021-09-05 12:24:23 EDT,2021-09-05,12:24:23,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 608 calls on Saturday, September 4th. There were 158 critical and 333 non-critical EMS dispatches, and 117 fire related incidents and other types of emergencies, including a 2 Alarm structure fire and another working structure fire.  https://t.co/MPzvg0fQrn",en,[],[],['https://pbs.twimg.com/media/E-iOWnoXMAAL37q.jpg'],0,0,7,['dcsbravest'],[],https://twitter.com/dcfireems/status/1434553005454602240,False,,1,https://pbs.twimg.com/media/E-iOWnoXMAAL37q.jpg,,,,,,,[],,,,
1434326890433679367,1434326890433679367,2021-09-04 21:25:53 EDT,2021-09-04,21:25:53,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 627 calls on Friday, September 3rd. There were 194 critical and 322 non-critical EMS dispatches, and 111 fire related incidents and other types of emergencies.  https://t.co/n7cmS3sekh",en,[],[],['https://pbs.twimg.com/media/E-fAtGbWQAAt8Tu.jpg'],0,0,8,['dcsbravest'],[],https://twitter.com/dcfireems/status/1434326890433679367,False,,1,https://pbs.twimg.com/media/E-fAtGbWQAAt8Tu.jpg,,,,,,,[],,,,
1433819732428328973,1433819732428328973,2021-09-03 11:50:37 EDT,2021-09-03,11:50:37,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 587 calls on Thursday, September 2nd. There were 188 critical and 289 non-critical EMS dispatches, and 110 fire related incidents and other types of emergencies, including 1 working structure fire.  https://t.co/3g7LS8JFkg",en,[],[],['https://pbs.twimg.com/media/E-XzcmxWEAYkOWz.jpg'],0,2,6,['dcsbravest'],[],https://twitter.com/dcfireems/status/1433819732428328973,False,,1,https://pbs.twimg.com/media/E-XzcmxWEAYkOWz.jpg,,,,,,,[],,,,
1433535447402172429,1433535447402172429,2021-09-02 17:00:59 EDT,2021-09-02,17:00:59,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 531 calls on Wednesday, September 1st. There were 148 critical and 257 non-critical EMS dispatches, and 126 fire related incidents and other types of emergencies.  https://t.co/3wZQedMzh9",en,[],[],['https://pbs.twimg.com/media/E-Tw5BWWYAUWJMp.jpg'],0,2,11,['dcsbravest'],[],https://twitter.com/dcfireems/status/1433535447402172429,False,,1,https://pbs.twimg.com/media/E-Tw5BWWYAUWJMp.jpg,,,,,,,[],,,,
1433105205621628939,1433105205621628939,2021-09-01 12:31:21 EDT,2021-09-01,12:31:21,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 537 calls on Tuesday, August 31st. There were 150 critical and 276 non-critical EMS dispatches, and 111 fire related incidents and other types of emergencies.  https://t.co/7OVGLKoyX9",en,[],[],['https://pbs.twimg.com/media/E-NpljIWQA0tAGD.jpg'],0,1,8,['dcsbravest'],[],https://twitter.com/dcfireems/status/1433105205621628939,False,,1,https://pbs.twimg.com/media/E-NpljIWQA0tAGD.jpg,,,,,,,[],,,,
1432733710969982985,1432733710969982985,2021-08-31 11:55:10 EDT,2021-08-31,11:55:10,-0400,20069434,dcfireems,DC Fire and EMS,,"#DCsBravest responded to 583 calls on Monday, August 30th. There were 160 critical and 314 non-critical EMS dispatches, and 109 fire related incidents and other types of emergencies.  https://t.co/qN7repufk5",en,[],[],['https://pbs.twimg.com/media/E-IXV0JWYAIg3jc.png'],0,4,6,['dcsbravest'],[],https://twitter.com/dcfireems/status/1432733710969982985,False,,1,https://pbs.twimg.com/media/E-IXV0JWYAIg3jc.png,,,,,,,[],,,,
1432394447162118153,1432394447162118153,2021-08-30 13:27:03 EDT,2021-08-30,13:27:03,-0400,20069434,dcfireems,DC Fire and EMS,,"When @Boone_ES on Minnesota Ave SE needed help removing some badly worn flags from their flagpole, #DCsBravest Truck 16 answered the call. We will return to assist once the school has new flags at hand.  https://t.co/AdgRAicUKQ",en,"[{'screen_name': 'boone_es', 'name': 'lawrence e. boone es', 'id': '705063566'}]",[],[],0,3,19,['dcsbravest'],[],https://twitter.com/dcfireems/status/1432394447162118153,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1432394169679499269/pu/img/ccoknPxFS8Pq-w84.jpg,,,,,,,[],,,,
